"NEW YORK  April 26 Bristol-Myers Squibb Co on Thursday reported a first-quarter profit that exceeded Wall Street estimates on strong demand for its two most important medicines  and the U.S. drugmaker raised its full-year earnings forecast.","Market_Opinion"
"April 17 Johnson & Johnson reported a better-than-expected first-quarter profit on Tuesday and raised its full-year sales forecast  helped by growing demand for its cancer drugs.","Market_Opinion"
"Indexes: Dow and Nasdaq flat  S&P up 0.13 pct (Updates to early afternoon)","Market_Opinion"
"ABBVIE INC - ON MAY 17  ENTERED TERM LOAN CREDIT AGREEMENT TO BORROW TERM LOANS ON AN UNSECURED BASIS OF UP TO $3 BILLION - SEC FILING Source http://bit.ly/2IuwcL8 Further company coverage:","Market_Opinion"
"ADVANTAGENE INC SAYS COMPANY ENTERED INTO A CLINICAL TRIAL COLLABORATION WITH BRISTOL-MYERS SQUIBB","Press_Release"
"MERCK ANNOUNCES FIRST PHASE THREE STUDIES FOR PCV-15 (V114) ITS INVESTIGATIONAL PNEUMOCOCCAL DISEASE VACCINE","Press_Release"
"BOSTON  March 23 Alere Inc has agreed to pay $33.2 million to resolve claims it knowingly sold unreliable diagnostic testing devices to hospitals prior to its acquisition by Abbott Laboratories last year  the U.S. Justice Department said on Friday.","Press_Release"
"EUROPEAN COMMISSION APPROVES BRISTOL-MYERS SQUIBB’S OPDIVO (NIVOLUMAB) FOUR-WEEK DOSING SCHEDULE FOR ADVANCED MELANOMA AND PREVIOUSLY TREATED RENAL CELL CARCINOMA Source text for Eikon: Further company coverage: ([email])","Regulatory_Update"
"U.S. FOOD AND DRUG ADMINISTRATION ACCEPTS SUPPLEMENTAL BIOLOGICS LICENSE APPLICATION FOR OPDIVO (NIVOLUMAB) IN PREVIOUSLY TREATED PATIENTS WITH SMALL CELL LUNG CANCER AND GRANTS PRIORITY REVIEW","Regulatory_Update"
"A U.S. appeals court on Wednesday affirmed a ruling that pharmaceutical company Merck & Co dishonestly obtained patent rights and was not entitled to collect a $200 million infringement verdict it won against rival Gilead Sciences Inc.","Regulatory_Update"
"April 25 A U.S. appeals court on Wednesday affirmed a ruling that pharmaceutical company Merck & Co dishonestly obtained patent rights and was not entitled to collect a $200 million infringement verdict it won against rival Gilead Sciences Inc.","Regulatory_Update"
"April 25 A U.S. appeals court on Wednesday affirmed a ruling that pharmaceutical company Merck & Co dishonestly obtained patent rights and was not entitled to collect a $200 million infringement verdict it won against rival Gilead Sciences Inc.","Regulatory_Update"
"EUROPEAN MEDICINES AGENCY VALIDATES TYPE II VARIATION FOR MERCK’S KEYTRUDA® (PEMBROLIZUMAB) IN COMBINATION WITH PEMETREXED (ALIMTA®) AND PLATINUM CHEMOTHERAPY AS FIRST-LINE THERAPY IN METASTATIC NONSQUAMOUS NSCLC  BASED ON PHASE 3 KEYNOTE-189 TRIAL Source text for Eikon: Further company coverage:","Regulatory_Update"
"ABBVIE SUBMITS MARKETING AUTHORIZATION APPLICATION TO THE EUROPEAN MEDICINES AGENCY FOR INVESTIGATIONAL TREATMENT RISANKIZUMAB FOR MODERATE TO SEVERE PLAQUE PSORIASIS","Regulatory_Update"
"QUARTERLY WORLDWIDE NET REVENUE $7.93 BILLION  UP 21.4 PERCENT ON GAAP BASIS","Regulatory_Update"
"ABBOTT S MITRACLIP THERAPY RECEIVES NATIONAL REIMBURSEMENT IN JAPAN TO TREAT PATIENTS WITH MITRAL REGURGITATION","Regulatory_Update"
"ABBOTT LABORATORIES - CO  SANQUIN SIGN MULTIPLE-YEAR CONTRACT FOR SUPPLY OF PRIMARY SEROLOGICAL EQUIPMENT AND CONSUMABLES Source text for Eikon: Further company coverage: ([email])","Stock_Update"
"Abbott Laboratories   just beat expectations for first quarter profits and revenue on Wednesday but stuck to a full-year profit forecast some investors had expected would be raised  sending the healthcare company s shares lower.","Stock_Update"
"NEW YORK Bristol-Myers Squibb Co  on Thursday significantly raised its full-year earnings forecast even as first-quarter sales of some medicines fell short of expectations and sent shares of the U.S. drugmaker down almost 1 percent.","Stock_Update"
"NEW YORK  April 26 Bristol-Myers Squibb Co on Thursday significantly raised its full-year earnings forecast even as first-quarter sales of some medicines fell short of expectations and sent shares of the U.S. drugmaker down almost 1 percent.","Stock_Update"
"BRISTOL-MYERS SQUIBB SEES CONTINUED GROWTH IN ANTICOAGULANT MARKET SHARE FOR ELIQUIS","Stock_Update"
"BRISTOL-MYERS SQUIBB REPORTS FIRST QUARTER FINANCIAL RESULTS","Stock_Update"
"BRISTOL-MYERS SQUIBB ANNOUNCES WORLDWIDE COLLABORATION WITH JANSSEN TO DEVELOP & COMMERCIALIZE  BRISTOL-MYERS  FACTOR XIA INHIBITOR  BMS-986177","Stock_Update"
"JANSSEN ANNOUNCES WORLDWIDE DEVELOPMENT & COMMERCIALIZATION COLLABORATION WITH BRISTOL-MYERS TO ADVANCE THERAPY FOR CARDIOVASCULAR DISEASES","Stock_Update"
"Analysts cite disappointment on whisper numbers among investors","Stock_Update"
"A Pennsylvania state court jury on Friday found Bayer AG and Johnson & Johnson not liable in a lawsuit by a New Jersey man who said the drugmakers failed to warn about internal bleeding risks associated with their blood thinner Xarelto.","Stock_Update"
"Kentucky s attorney general on Wednesday sued Johnson & Johnson  accusing the pharmaceutical manufacturer of devising a deceptive marketing scheme that mischaracterized the risk of opioid abuse and addiction.","Stock_Update"
"April 18 Kentucky s attorney general on Wednesday sued Johnson & Johnson  accusing the pharmaceutical manufacturer of devising a deceptive marketing scheme that mischaracterized the risk of opioid abuse and addiction.","Stock_Update"
"April 18 Kentucky s attorney general on Wednesday sued Johnson & Johnson  accusing the pharmaceutical manufacturer of devising a deceptive marketing scheme that mischaracterized the risk of opioid abuse and addiction.","Stock_Update"
"LONDON/FRANKFURT France s Imerys  is selling its roof tiles business as it streamlines its portfolio  people close to the matter said  expecting the asset to be valued at around 1 billion euros ($1.2 billion)  with private equity most likely to clinch the deal.","Stock_Update"
"Johnson & Johnson  raised its sales forecast for the year on Tuesday but kept its outlook for full-year profit unchanged  disappointing investors and sending its shares down 1.6 percent.","Stock_Update"
"J&J SAYS ESTIMATES THAT ABOUT 70% OF CUMULATIVE PRE-TAX COSTS RELATING TO GLOBAL SUPPLY CHAIN ACTIONS WILL RESULT IN CASH OUTLAYS - SEC FILING Source text: (https://bit.ly/2H9L0dv) Further company coverage:","Stock_Update"
"Q1 EARNINGS PER SHARE VIEW $2.02 -- THOMSON REUTERS I/B/E/S","Stock_Update"
"April 17 Healthcare conglomerate Johnson & Johnson on Tuesday posted a 12.6 percent rise in quarterly sales  helped by strong demand for its cancer drugs.","Stock_Update"
"Q1 GAAP EARNINGS PER SHARE $0.23 FROM CONTINUING OPERATIONS","Stock_Update"
"BOSTON Alnylam Pharmaceuticals Inc said on Friday that Dicerna Pharmaceuticals Inc will pay it $25 million in cash and stock to resolve a lawsuit claiming it stole trade secrets about gene-silencing technology used to develop drug treatments.","Stock_Update"
"BOSTON  April 20 Alnylam Pharmaceuticals Inc said on Friday that Dicerna Pharmaceuticals Inc will pay it $25 million in cash and stock to resolve a lawsuit claiming it stole trade secrets about gene-silencing technology used to develop drug treatments.","Stock_Update"
"BOSTON  April 20 Dicerna Pharmaceuticals Inc on Friday said that it will pay $15 million plus stock to Alnylam Pharmaceuticals Inc to resolve a lawsuit claiming it stole trade secrets about gene-silencing technology used to develop drug treatments.","Stock_Update"
"LABCYTE REACHES AGREEMENT WITH MERCK TO SUPPLY ACOUSTIC-MASS SPECTROMETRY EQUIPMENT","Stock_Update"
"April 18 Abbott Laboratories on Wednesday posted a 16.7 percent rise in quarterly revenue  helped by strong demand for its newer devices.","Stock_Update"
"ZURICH Novartis s generics unit on Friday won a European panel s recommendation for its biosimilar version of AbbVie s Humira as the Swiss drugmaker aims to take a bite out of sales of one of the world s best-selling medicines.","Stock_Update"
"ZURICH  June 1 Novartis s generics unit on Friday won a European panel s recommendation for its biosimilar version of AbbVie s Humira as the Swiss drugmaker aims to take a bite out of sales of one of the world s best-selling medicines.","Stock_Update"
"LOS ANGELES U.S. companies with more cash on their balance sheets thanks to tax reform are coming under greater scrutiny from activist investors  a top Goldman Sachs Group Inc  investment banker said this week.","Stock_Update"
"LOS ANGELES  May 2 U.S. companies with more cash on their balance sheets thanks to tax reform are coming under greater scrutiny from activist investors  a top Goldman Sachs Group Inc investment banker said this week.","Stock_Update"
"ABBVIE - ESTIMATE THAT COMPLETE BLACKOUT COULD BEGIN AS SOON AS 4 P.M.  NEW YORK CITY TIME ON MAY 23  2018 AND COULD EXTEND THROUGH JUNE 13  2018 Further company coverage:","Stock_Update"
"ABBVIE COMMENCES SELF-TENDER OFFER FOR UP TO $7.5 BILLION OF ITS COMMON STOCK Source text for Eikon: Further company coverage:","Stock_Update"
"AbbVie Inc reported a better-than-expected quarterly profit on Thursday  on higher sales of its rheumatoid arthritis treatment Humira and its Hepatitis C drugs  leading the company to raise its full-year earnings forecast.","Stock_Update"
"RESOLUTION IMAGING RESULT IN LARGER VESSEL DIAMETERS Source text for Eikon: Further company coverage:","Stock_Update"
"LONDON  April 4 Artificial hip and knee maker Smith & Nephew  a perennial target of takeover speculation  said on Wednesday it had appointed a new chief executive with a track record of deal-making.","Stock_Update"
"ABBOTT INITIATES TRIAL TO EVALUATE IMPROVED SURVIVAL AND OUTCOMES WITH THE CARDIOMEMS MONITOR","Stock_Update"
